xFormers not available
xFormers not available
======= USING DEVICE :  cuda  =======
Using device: cuda
load desdf ...

  0%|          | 0/250 [00:00<?, ?it/s]
 21%|██        | 53/250 [00:00<00:00, 528.53it/s]
 47%|████▋     | 117/250 [00:00<00:00, 590.48it/s]
 73%|███████▎  | 182/250 [00:00<00:00, 613.41it/s]
 98%|█████████▊| 245/250 [00:00<00:00, 615.78it/s]
100%|██████████| 250/250 [00:00<00:00, 604.20it/s]
load poses and maps ...

  6%|▋         | 410/6405 [03:50<46:49,  2.13it/s]
  6%|▋         | 411/6405 [03:51<46:46,  2.14it/s]
  6%|▋         | 412/6405 [03:51<46:49,  2.13it/s]
  6%|▋         | 413/6405 [03:52<46:56,  2.13it/s]
  6%|▋         | 414/6405 [03:52<46:57,  2.13it/s]
  6%|▋         | 415/6405 [03:53<46:54,  2.13it/s]
  6%|▋         | 416/6405 [03:53<46:49,  2.13it/s]
  7%|▋         | 417/6405 [03:54<46:51,  2.13it/s]
  7%|▋         | 418/6405 [03:54<46:49,  2.13it/s]
  7%|▋         | 419/6405 [03:55<46:50,  2.13it/s]
  7%|▋         | 420/6405 [03:55<46:51,  2.13it/s]
  7%|▋         | 421/6405 [03:55<46:52,  2.13it/s]
  7%|▋         | 422/6405 [03:56<46:51,  2.13it/s]
  7%|▋         | 423/6405 [03:56<46:50,  2.13it/s]
  7%|▋         | 424/6405 [03:57<46:49,  2.13it/s]
  7%|▋         | 425/6405 [03:57<46:49,  2.13it/s]
  7%|▋         | 426/6405 [03:58<46:48,  2.13it/s]
  7%|▋         | 427/6405 [03:58<46:44,  2.13it/s]
  7%|▋         | 428/6405 [03:59<46:48,  2.13it/s]
  7%|▋         | 429/6405 [03:59<46:44,  2.13it/s]
  7%|▋         | 430/6405 [04:00<46:41,  2.13it/s]
  7%|▋         | 431/6405 [04:00<46:41,  2.13it/s]
  7%|▋         | 432/6405 [04:01<46:43,  2.13it/s]
  7%|▋         | 433/6405 [04:01<46:43,  2.13it/s]
  7%|▋         | 434/6405 [04:02<46:39,  2.13it/s]
  7%|▋         | 435/6405 [04:02<46:40,  2.13it/s]
  7%|▋         | 436/6405 [04:02<45:50,  2.17it/s]
  7%|▋         | 437/6405 [04:03<45:13,  2.20it/s]
  7%|▋         | 438/6405 [04:03<44:44,  2.22it/s]
  7%|▋         | 439/6405 [04:04<44:26,  2.24it/s]
  7%|▋         | 440/6405 [04:04<44:14,  2.25it/s]
  7%|▋         | 441/6405 [04:05<44:09,  2.25it/s]
  7%|▋         | 442/6405 [04:05<44:01,  2.26it/s]
  7%|▋         | 443/6405 [04:06<43:52,  2.27it/s]
  7%|▋         | 444/6405 [04:06<43:49,  2.27it/s]
  7%|▋         | 445/6405 [04:06<43:50,  2.27it/s]
  7%|▋         | 446/6405 [04:07<43:47,  2.27it/s]
  7%|▋         | 447/6405 [04:07<43:50,  2.26it/s]
  7%|▋         | 448/6405 [04:08<43:50,  2.26it/s]
  7%|▋         | 449/6405 [04:08<43:53,  2.26it/s]
  7%|▋         | 450/6405 [04:09<43:51,  2.26it/s]
  7%|▋         | 451/6405 [04:09<43:46,  2.27it/s]
  7%|▋         | 452/6405 [04:10<43:47,  2.27it/s]
  7%|▋         | 453/6405 [04:10<43:48,  2.26it/s]
  7%|▋         | 454/6405 [04:10<43:49,  2.26it/s]
  7%|▋         | 455/6405 [04:11<43:49,  2.26it/s]
  7%|▋         | 456/6405 [04:11<43:46,  2.27it/s]
  7%|▋         | 457/6405 [04:12<43:42,  2.27it/s]
  7%|▋         | 458/6405 [04:12<43:45,  2.27it/s]
  7%|▋         | 459/6405 [04:13<43:44,  2.27it/s]
  7%|▋         | 460/6405 [04:13<43:50,  2.26it/s]
  7%|▋         | 461/6405 [04:14<43:51,  2.26it/s]
  7%|▋         | 462/6405 [04:14<43:50,  2.26it/s]
  7%|▋         | 463/6405 [04:14<43:52,  2.26it/s]
  7%|▋         | 464/6405 [04:15<43:50,  2.26it/s]
  7%|▋         | 465/6405 [04:15<43:47,  2.26it/s]
  7%|▋         | 466/6405 [04:16<43:48,  2.26it/s]
  7%|▋         | 467/6405 [04:16<43:48,  2.26it/s]
  7%|▋         | 468/6405 [04:17<43:43,  2.26it/s]
  7%|▋         | 469/6405 [04:17<43:39,  2.27it/s]
  7%|▋         | 470/6405 [04:18<43:41,  2.26it/s]
  7%|▋         | 471/6405 [04:18<43:39,  2.27it/s]
  7%|▋         | 472/6405 [04:18<43:40,  2.26it/s]
  7%|▋         | 473/6405 [04:19<43:41,  2.26it/s]
  7%|▋         | 474/6405 [04:19<43:38,  2.27it/s]
  7%|▋         | 475/6405 [04:20<43:37,  2.27it/s]
  7%|▋         | 476/6405 [04:20<43:34,  2.27it/s]
  7%|▋         | 477/6405 [04:21<42:03,  2.35it/s]
  7%|▋         | 478/6405 [04:21<40:56,  2.41it/s]
  7%|▋         | 479/6405 [04:21<40:12,  2.46it/s]
  7%|▋         | 480/6405 [04:22<39:38,  2.49it/s]
  8%|▊         | 481/6405 [04:22<39:16,  2.51it/s]
  8%|▊         | 482/6405 [04:22<38:56,  2.53it/s]
  8%|▊         | 483/6405 [04:23<38:46,  2.54it/s]
  8%|▊         | 484/6405 [04:23<38:35,  2.56it/s]
  8%|▊         | 485/6405 [04:24<38:28,  2.56it/s]
  8%|▊         | 486/6405 [04:24<38:25,  2.57it/s]
  8%|▊         | 487/6405 [04:24<38:17,  2.58it/s]
  8%|▊         | 488/6405 [04:25<38:14,  2.58it/s]
  8%|▊         | 489/6405 [04:25<38:11,  2.58it/s]
  8%|▊         | 490/6405 [04:26<38:10,  2.58it/s]
  8%|▊         | 491/6405 [04:26<37:37,  2.62it/s]
  8%|▊         | 492/6405 [04:26<37:12,  2.65it/s]
  8%|▊         | 493/6405 [04:27<36:54,  2.67it/s]
  8%|▊         | 494/6405 [04:27<36:38,  2.69it/s]
  8%|▊         | 495/6405 [04:27<36:27,  2.70it/s]
  8%|▊         | 496/6405 [04:28<36:25,  2.70it/s]
  8%|▊         | 497/6405 [04:28<36:20,  2.71it/s]
  8%|▊         | 498/6405 [04:29<36:16,  2.71it/s]
  8%|▊         | 499/6405 [04:29<36:13,  2.72it/s]
  8%|▊         | 500/6405 [04:29<36:12,  2.72it/s]
  8%|▊         | 501/6405 [04:30<36:09,  2.72it/s]
  8%|▊         | 502/6405 [04:30<36:09,  2.72it/s]
  8%|▊         | 503/6405 [04:30<36:09,  2.72it/s]
  8%|▊         | 504/6405 [04:31<36:09,  2.72it/s]
  8%|▊         | 505/6405 [04:31<36:08,  2.72it/s]
  8%|▊         | 506/6405 [04:31<36:04,  2.73it/s]
  8%|▊         | 507/6405 [04:32<36:02,  2.73it/s]
  8%|▊         | 508/6405 [04:32<36:02,  2.73it/s]
  8%|▊         | 509/6405 [04:33<36:06,  2.72it/s]
  8%|▊         | 510/6405 [04:33<36:04,  2.72it/s]
  8%|▊         | 511/6405 [04:33<36:01,  2.73it/s]
  8%|▊         | 512/6405 [04:34<38:01,  2.58it/s]
  8%|▊         | 513/6405 [04:34<39:26,  2.49it/s]
  8%|▊         | 514/6405 [04:35<40:22,  2.43it/s]
  8%|▊         | 515/6405 [04:35<40:56,  2.40it/s]
  8%|▊         | 516/6405 [04:35<41:22,  2.37it/s]
  8%|▊         | 517/6405 [04:36<41:45,  2.35it/s]
  8%|▊         | 518/6405 [04:36<41:59,  2.34it/s]
  8%|▊         | 519/6405 [04:37<42:11,  2.33it/s]
  8%|▊         | 520/6405 [04:37<42:19,  2.32it/s]
  8%|▊         | 521/6405 [04:38<42:24,  2.31it/s]
  8%|▊         | 522/6405 [04:38<42:23,  2.31it/s]
  8%|▊         | 523/6405 [04:39<42:26,  2.31it/s]
  8%|▊         | 524/6405 [04:39<42:26,  2.31it/s]
  8%|▊         | 525/6405 [04:39<42:34,  2.30it/s]
  8%|▊         | 526/6405 [04:40<42:32,  2.30it/s]
  8%|▊         | 527/6405 [04:40<42:30,  2.30it/s]
  8%|▊         | 528/6405 [04:41<42:29,  2.31it/s]
  8%|▊         | 529/6405 [04:41<42:31,  2.30it/s]
  8%|▊         | 530/6405 [04:42<42:30,  2.30it/s]
  8%|▊         | 531/6405 [04:42<42:32,  2.30it/s]
  8%|▊         | 532/6405 [04:42<42:36,  2.30it/s]
  8%|▊         | 533/6405 [04:43<42:37,  2.30it/s]
  8%|▊         | 534/6405 [04:43<42:33,  2.30it/s]
  8%|▊         | 535/6405 [04:44<42:28,  2.30it/s]
  8%|▊         | 536/6405 [04:44<42:28,  2.30it/s]
  8%|▊         | 537/6405 [04:45<42:24,  2.31it/s]
  8%|▊         | 538/6405 [04:45<42:24,  2.31it/s]
  8%|▊         | 539/6405 [04:45<42:26,  2.30it/s]
  8%|▊         | 540/6405 [04:46<42:22,  2.31it/s]
  8%|▊         | 541/6405 [04:46<42:25,  2.30it/s]
  8%|▊         | 542/6405 [04:47<40:18,  2.42it/s]
  8%|▊         | 543/6405 [04:47<38:48,  2.52it/s]
  8%|▊         | 544/6405 [04:47<37:41,  2.59it/s]
  9%|▊         | 545/6405 [04:48<36:56,  2.64it/s]
  9%|▊         | 546/6405 [04:48<36:28,  2.68it/s]
  9%|▊         | 547/6405 [04:48<36:05,  2.70it/s]
  9%|▊         | 548/6405 [04:49<35:53,  2.72it/s]
  9%|▊         | 549/6405 [04:49<35:51,  2.72it/s]
  9%|▊         | 550/6405 [04:50<35:41,  2.73it/s]
  9%|▊         | 551/6405 [04:50<35:33,  2.74it/s]
  9%|▊         | 552/6405 [04:50<35:26,  2.75it/s]
  9%|▊         | 553/6405 [04:51<35:23,  2.76it/s]
  9%|▊         | 554/6405 [04:51<35:19,  2.76it/s]
  9%|▊         | 555/6405 [04:51<35:16,  2.76it/s]
  9%|▊         | 556/6405 [04:52<37:35,  2.59it/s]
  9%|▊         | 557/6405 [04:52<39:15,  2.48it/s]
  9%|▊         | 558/6405 [04:53<40:24,  2.41it/s]
  9%|▊         | 559/6405 [04:53<41:16,  2.36it/s]
  9%|▊         | 560/6405 [04:54<41:47,  2.33it/s]
  9%|▉         | 561/6405 [04:54<42:08,  2.31it/s]
  9%|▉         | 562/6405 [04:54<42:17,  2.30it/s]
  9%|▉         | 563/6405 [04:55<42:27,  2.29it/s]
  9%|▉         | 564/6405 [04:55<42:37,  2.28it/s]
  9%|▉         | 565/6405 [04:56<42:45,  2.28it/s]
  9%|▉         | 566/6405 [04:56<42:47,  2.27it/s]
  9%|▉         | 567/6405 [04:57<42:49,  2.27it/s]
  9%|▉         | 568/6405 [04:57<42:48,  2.27it/s]
  9%|▉         | 569/6405 [04:58<42:56,  2.27it/s]
  9%|▉         | 570/6405 [04:58<42:55,  2.27it/s]
  9%|▉         | 571/6405 [04:58<42:51,  2.27it/s]
  9%|▉         | 572/6405 [04:59<42:51,  2.27it/s]
  9%|▉         | 573/6405 [04:59<42:59,  2.26it/s]
  9%|▉         | 574/6405 [05:00<42:59,  2.26it/s]
  9%|▉         | 575/6405 [05:00<42:58,  2.26it/s]
  9%|▉         | 576/6405 [05:01<42:54,  2.26it/s]
  9%|▉         | 577/6405 [05:01<42:49,  2.27it/s]
  9%|▉         | 578/6405 [05:02<42:45,  2.27it/s]
  9%|▉         | 579/6405 [05:02<42:44,  2.27it/s]
  9%|▉         | 580/6405 [05:02<42:45,  2.27it/s]
  9%|▉         | 581/6405 [05:03<42:45,  2.27it/s]
  9%|▉         | 582/6405 [05:03<42:45,  2.27it/s]
  9%|▉         | 583/6405 [05:04<42:44,  2.27it/s]
  9%|▉         | 584/6405 [05:04<42:46,  2.27it/s]
  9%|▉         | 585/6405 [05:05<42:48,  2.27it/s]
  9%|▉         | 586/6405 [05:05<42:49,  2.26it/s]
  9%|▉         | 587/6405 [05:06<42:48,  2.27it/s]
  9%|▉         | 588/6405 [05:06<42:46,  2.27it/s]
  9%|▉         | 589/6405 [05:06<42:46,  2.27it/s]
  9%|▉         | 590/6405 [05:07<42:40,  2.27it/s]
  9%|▉         | 591/6405 [05:07<42:35,  2.27it/s]
  9%|▉         | 592/6405 [05:08<40:48,  2.37it/s]
  9%|▉         | 593/6405 [05:08<39:30,  2.45it/s]
  9%|▉         | 594/6405 [05:08<38:36,  2.51it/s]
  9%|▉         | 595/6405 [05:09<37:56,  2.55it/s]
  9%|▉         | 596/6405 [05:09<37:29,  2.58it/s]
  9%|▉         | 597/6405 [05:10<37:09,  2.60it/s]
  9%|▉         | 598/6405 [05:10<36:54,  2.62it/s]
  9%|▉         | 599/6405 [05:10<36:45,  2.63it/s]
  9%|▉         | 600/6405 [05:11<36:38,  2.64it/s]
  9%|▉         | 601/6405 [05:11<36:35,  2.64it/s]
  9%|▉         | 602/6405 [05:11<36:32,  2.65it/s]
  9%|▉         | 603/6405 [05:12<36:36,  2.64it/s]
  9%|▉         | 604/6405 [05:12<36:32,  2.65it/s]
  9%|▉         | 605/6405 [05:13<36:32,  2.65it/s]
  9%|▉         | 606/6405 [05:13<36:29,  2.65it/s]
  9%|▉         | 607/6405 [05:13<36:26,  2.65it/s]
  9%|▉         | 608/6405 [05:14<36:26,  2.65it/s]
 10%|▉         | 609/6405 [05:14<35:06,  2.75it/s]
 10%|▉         | 610/6405 [05:14<34:11,  2.82it/s]
 10%|▉         | 611/6405 [05:15<33:29,  2.88it/s]
 10%|▉         | 612/6405 [05:15<32:59,  2.93it/s]
 10%|▉         | 613/6405 [05:15<32:39,  2.96it/s]
 10%|▉         | 614/6405 [05:16<35:33,  2.71it/s]
 10%|▉         | 615/6405 [05:16<37:37,  2.57it/s]
 10%|▉         | 616/6405 [05:17<39:01,  2.47it/s]
 10%|▉         | 617/6405 [05:17<39:58,  2.41it/s]
 10%|▉         | 618/6405 [05:18<40:40,  2.37it/s]
 10%|▉         | 619/6405 [05:18<41:14,  2.34it/s]
 10%|▉         | 620/6405 [05:18<41:38,  2.32it/s]
 10%|▉         | 621/6405 [05:19<41:49,  2.30it/s]
 10%|▉         | 622/6405 [05:19<41:58,  2.30it/s]
 10%|▉         | 623/6405 [05:20<42:02,  2.29it/s]
 10%|▉         | 624/6405 [05:20<42:05,  2.29it/s]
 10%|▉         | 625/6405 [05:21<42:06,  2.29it/s]
 10%|▉         | 626/6405 [05:21<42:10,  2.28it/s]
 10%|▉         | 627/6405 [05:21<42:11,  2.28it/s]
 10%|▉         | 628/6405 [05:22<42:15,  2.28it/s]
 10%|▉         | 629/6405 [05:22<42:13,  2.28it/s]
 10%|▉         | 630/6405 [05:23<42:08,  2.28it/s]
 10%|▉         | 631/6405 [05:23<42:11,  2.28it/s]
 10%|▉         | 632/6405 [05:24<42:09,  2.28it/s]
 10%|▉         | 633/6405 [05:24<42:09,  2.28it/s]
 10%|▉         | 634/6405 [05:25<42:08,  2.28it/s]
 10%|▉         | 635/6405 [05:25<42:06,  2.28it/s]
 10%|▉         | 636/6405 [05:25<42:07,  2.28it/s]
 10%|▉         | 637/6405 [05:26<42:11,  2.28it/s]
 10%|▉         | 638/6405 [05:26<42:12,  2.28it/s]
 10%|▉         | 639/6405 [05:27<42:09,  2.28it/s]
 10%|▉         | 640/6405 [05:27<42:09,  2.28it/s]
 10%|█         | 641/6405 [05:28<42:05,  2.28it/s]
 10%|█         | 642/6405 [05:28<42:05,  2.28it/s]
 10%|█         | 643/6405 [05:28<42:08,  2.28it/s]
 10%|█         | 644/6405 [05:29<42:09,  2.28it/s]
 10%|█         | 645/6405 [05:29<42:07,  2.28it/s]
 10%|█         | 646/6405 [05:30<41:12,  2.33it/s]
 10%|█         | 647/6405 [05:30<40:21,  2.38it/s]
 10%|█         | 648/6405 [05:31<39:45,  2.41it/s]
 10%|█         | 649/6405 [05:31<39:21,  2.44it/s]
 10%|█         | 650/6405 [05:31<39:03,  2.46it/s]
 10%|█         | 651/6405 [05:32<38:50,  2.47it/s]
 10%|█         | 652/6405 [05:32<38:39,  2.48it/s]
 10%|█         | 653/6405 [05:33<38:35,  2.48it/s]
 10%|█         | 654/6405 [05:33<38:34,  2.48it/s]
 10%|█         | 655/6405 [05:33<38:31,  2.49it/s]
 10%|█         | 656/6405 [05:34<38:26,  2.49it/s]
 10%|█         | 657/6405 [05:34<38:28,  2.49it/s]
 10%|█         | 658/6405 [05:35<38:27,  2.49it/s]
 10%|█         | 659/6405 [05:35<38:22,  2.50it/s]
 10%|█         | 660/6405 [05:35<38:17,  2.50it/s]
 10%|█         | 661/6405 [05:36<38:16,  2.50it/s]
 10%|█         | 662/6405 [05:36<38:22,  2.49it/s]
 10%|█         | 663/6405 [05:37<38:23,  2.49it/s]
 10%|█         | 664/6405 [05:37<38:26,  2.49it/s]
 10%|█         | 665/6405 [05:37<38:21,  2.49it/s]
 10%|█         | 666/6405 [05:38<38:20,  2.49it/s]
 10%|█         | 667/6405 [05:38<38:21,  2.49it/s]
 10%|█         | 668/6405 [05:39<38:18,  2.50it/s]
 10%|█         | 669/6405 [05:39<38:16,  2.50it/s]
 10%|█         | 670/6405 [05:39<38:12,  2.50it/s]
 10%|█         | 671/6405 [05:40<38:16,  2.50it/s]
 10%|█         | 672/6405 [05:40<38:19,  2.49it/s]
 11%|█         | 673/6405 [05:41<38:15,  2.50it/s]
 11%|█         | 674/6405 [05:41<38:17,  2.49it/s]
 11%|█         | 675/6405 [05:41<38:15,  2.50it/s]
 11%|█         | 676/6405 [05:42<38:18,  2.49it/s]
 11%|█         | 677/6405 [05:42<38:17,  2.49it/s]
 11%|█         | 678/6405 [05:43<38:18,  2.49it/s]
 11%|█         | 679/6405 [05:43<37:45,  2.53it/s]
 11%|█         | 680/6405 [05:43<37:21,  2.55it/s]
 11%|█         | 681/6405 [05:44<37:03,  2.57it/s]
 11%|█         | 682/6405 [05:44<36:51,  2.59it/s]
 11%|█         | 683/6405 [05:45<36:49,  2.59it/s]
 11%|█         | 684/6405 [05:45<36:46,  2.59it/s]
 11%|█         | 685/6405 [05:45<36:39,  2.60it/s]
 11%|█         | 686/6405 [05:46<36:32,  2.61it/s]
 11%|█         | 687/6405 [05:46<36:28,  2.61it/s]
 11%|█         | 688/6405 [05:46<36:25,  2.62it/s]
 11%|█         | 689/6405 [05:47<36:24,  2.62it/s]
 11%|█         | 690/6405 [05:47<36:23,  2.62it/s]
 11%|█         | 691/6405 [05:48<36:24,  2.62it/s]
 11%|█         | 692/6405 [05:48<36:22,  2.62it/s]
 11%|█         | 693/6405 [05:48<36:26,  2.61it/s]
 11%|█         | 694/6405 [05:49<36:23,  2.61it/s]
 11%|█         | 695/6405 [05:49<36:18,  2.62it/s]
 11%|█         | 696/6405 [05:49<36:19,  2.62it/s]
 11%|█         | 697/6405 [05:50<36:18,  2.62it/s]
 11%|█         | 698/6405 [05:50<36:17,  2.62it/s]
 11%|█         | 699/6405 [05:51<36:16,  2.62it/s]
 11%|█         | 700/6405 [05:51<36:42,  2.59it/s]
 11%|█         | 701/6405 [05:51<36:58,  2.57it/s]
 11%|█         | 702/6405 [05:52<37:11,  2.56it/s]
 11%|█         | 703/6405 [05:52<37:20,  2.55it/s]
 11%|█         | 704/6405 [05:53<37:24,  2.54it/s]
 11%|█         | 705/6405 [05:53<37:29,  2.53it/s]
 11%|█         | 706/6405 [05:53<37:31,  2.53it/s]
 11%|█         | 707/6405 [05:54<37:30,  2.53it/s]
 11%|█         | 708/6405 [05:54<37:30,  2.53it/s]
 11%|█         | 709/6405 [05:55<37:32,  2.53it/s]
 11%|█         | 710/6405 [05:55<37:34,  2.53it/s]
 11%|█         | 711/6405 [05:55<37:31,  2.53it/s]
 11%|█         | 712/6405 [05:56<37:30,  2.53it/s]
 11%|█         | 713/6405 [05:56<37:30,  2.53it/s]
 11%|█         | 714/6405 [05:57<37:27,  2.53it/s]
 11%|█         | 715/6405 [05:57<37:28,  2.53it/s]
 11%|█         | 716/6405 [05:57<37:26,  2.53it/s]
 11%|█         | 717/6405 [05:58<37:23,  2.53it/s]
 11%|█         | 718/6405 [05:58<37:24,  2.53it/s]
 11%|█         | 719/6405 [05:59<37:23,  2.53it/s]
 11%|█         | 720/6405 [05:59<37:24,  2.53it/s]
 11%|█▏        | 721/6405 [05:59<37:23,  2.53it/s]
 11%|█▏        | 722/6405 [06:00<37:26,  2.53it/s]
 11%|█▏        | 723/6405 [06:00<37:25,  2.53it/s]
 11%|█▏        | 724/6405 [06:01<37:26,  2.53it/s]
 11%|█▏        | 725/6405 [06:01<37:22,  2.53it/s]
 11%|█▏        | 726/6405 [06:01<37:22,  2.53it/s]
 11%|█▏        | 727/6405 [06:02<37:22,  2.53it/s]
 11%|█▏        | 728/6405 [06:02<37:21,  2.53it/s]
 11%|█▏        | 729/6405 [06:02<37:18,  2.54it/s]
 11%|█▏        | 730/6405 [06:03<40:09,  2.36it/s]
 11%|█▏        | 731/6405 [06:03<42:09,  2.24it/s]
 11%|█▏        | 732/6405 [06:04<43:31,  2.17it/s]
 11%|█▏        | 733/6405 [06:04<44:28,  2.13it/s]
 11%|█▏        | 734/6405 [06:05<45:13,  2.09it/s]
 11%|█▏        | 735/6405 [06:05<45:41,  2.07it/s]
 11%|█▏        | 736/6405 [06:06<46:02,  2.05it/s]
 12%|█▏        | 737/6405 [06:06<46:17,  2.04it/s]
 12%|█▏        | 738/6405 [06:07<46:24,  2.04it/s]
 12%|█▏        | 739/6405 [06:07<46:31,  2.03it/s]
 12%|█▏        | 740/6405 [06:08<46:33,  2.03it/s]
 12%|█▏        | 741/6405 [06:08<46:37,  2.02it/s]
 12%|█▏        | 742/6405 [06:09<46:36,  2.02it/s]
 12%|█▏        | 743/6405 [06:09<46:39,  2.02it/s]
 12%|█▏        | 744/6405 [06:10<46:36,  2.02it/s]
 12%|█▏        | 745/6405 [06:10<46:34,  2.03it/s]
 12%|█▏        | 746/6405 [06:11<46:26,  2.03it/s]
 12%|█▏        | 747/6405 [06:11<46:24,  2.03it/s]
 12%|█▏        | 748/6405 [06:12<46:25,  2.03it/s]
 12%|█▏        | 749/6405 [06:12<46:32,  2.03it/s]
 12%|█▏        | 750/6405 [06:13<46:30,  2.03it/s]
 12%|█▏        | 751/6405 [06:13<46:29,  2.03it/s]
 12%|█▏        | 752/6405 [06:14<46:27,  2.03it/s]
 12%|█▏        | 753/6405 [06:14<46:32,  2.02it/s]
 12%|█▏        | 754/6405 [06:15<46:32,  2.02it/s]
 12%|█▏        | 755/6405 [06:15<46:31,  2.02it/s]
 12%|█▏        | 756/6405 [06:16<46:34,  2.02it/s]
 12%|█▏        | 757/6405 [06:16<46:30,  2.02it/s]
 12%|█▏        | 758/6405 [06:17<46:27,  2.03it/s]
 12%|█▏        | 759/6405 [06:17<46:22,  2.03it/s]
 12%|█▏        | 760/6405 [06:18<46:20,  2.03it/s]
 12%|█▏        | 761/6405 [06:18<46:29,  2.02it/s]
 12%|█▏        | 762/6405 [06:19<46:24,  2.03it/s]
 12%|█▏        | 763/6405 [06:19<46:25,  2.03it/s]
 12%|█▏        | 764/6405 [06:20<45:26,  2.07it/s]
 12%|█▏        | 765/6405 [06:20<44:47,  2.10it/s]
 12%|█▏        | 766/6405 [06:21<44:26,  2.11it/s]
 12%|█▏        | 767/6405 [06:21<44:07,  2.13it/s]
 12%|█▏        | 768/6405 [06:22<43:56,  2.14it/s]
 12%|█▏        | 769/6405 [06:22<43:43,  2.15it/s]
 12%|█▏        | 770/6405 [06:23<43:35,  2.15it/s]
 12%|█▏        | 771/6405 [06:23<43:28,  2.16it/s]
 12%|█▏        | 772/6405 [06:23<43:32,  2.16it/s]
 12%|█▏        | 773/6405 [06:24<43:22,  2.16it/s]
 12%|█▏        | 774/6405 [06:24<43:21,  2.16it/s]
 12%|█▏        | 775/6405 [06:25<43:18,  2.17it/s]
 12%|█▏        | 776/6405 [06:25<43:16,  2.17it/s]
 12%|█▏        | 777/6405 [06:26<43:20,  2.16it/s]
 12%|█▏        | 778/6405 [06:26<43:18,  2.17it/s]
 12%|█▏        | 779/6405 [06:27<43:14,  2.17it/s]
 12%|█▏        | 780/6405 [06:27<43:14,  2.17it/s]
 12%|█▏        | 781/6405 [06:28<43:12,  2.17it/s]
 12%|█▏        | 782/6405 [06:28<43:15,  2.17it/s]
 12%|█▏        | 783/6405 [06:29<43:14,  2.17it/s]
 12%|█▏        | 784/6405 [06:29<43:12,  2.17it/s]
 12%|█▏        | 785/6405 [06:29<43:14,  2.17it/s]
 12%|█▏        | 786/6405 [06:30<43:12,  2.17it/s]
 12%|█▏        | 787/6405 [06:30<43:08,  2.17it/s]
 12%|█▏        | 788/6405 [06:31<39:47,  2.35it/s]
 12%|█▏        | 789/6405 [06:31<37:27,  2.50it/s]
 12%|█▏        | 790/6405 [06:31<35:51,  2.61it/s]
 12%|█▏        | 791/6405 [06:32<34:42,  2.70it/s]
 12%|█▏        | 792/6405 [06:32<33:53,  2.76it/s]
 12%|█▏        | 793/6405 [06:32<33:19,  2.81it/s]
 12%|█▏        | 794/6405 [06:33<32:52,  2.84it/s]
 12%|█▏        | 795/6405 [06:33<32:36,  2.87it/s]
 12%|█▏        | 796/6405 [06:33<32:26,  2.88it/s]
 12%|█▏        | 797/6405 [06:34<32:18,  2.89it/s]
 12%|█▏        | 798/6405 [06:34<32:17,  2.89it/s]
 12%|█▏        | 799/6405 [06:34<32:13,  2.90it/s]
 12%|█▏        | 800/6405 [06:35<32:11,  2.90it/s]
 13%|█▎        | 801/6405 [06:35<32:05,  2.91it/s]
 13%|█▎        | 802/6405 [06:35<32:05,  2.91it/s]
 13%|█▎        | 803/6405 [06:36<32:02,  2.91it/s]
 13%|█▎        | 804/6405 [06:37<41:35,  2.24it/s]
 13%|█▎        | 805/6405 [06:37<48:11,  1.94it/s]
 13%|█▎        | 806/6405 [06:38<52:59,  1.76it/s]
 13%|█▎        | 807/6405 [06:39<56:35,  1.65it/s]
 13%|█▎        | 808/6405 [06:39<58:46,  1.59it/s]
 13%|█▎        | 809/6405 [06:40<1:00:13,  1.55it/s]
 13%|█▎        | 810/6405 [06:41<1:01:14,  1.52it/s]
 13%|█▎        | 811/6405 [06:41<1:01:56,  1.51it/s]
 13%|█▎        | 812/6405 [06:42<1:02:26,  1.49it/s]
 13%|█▎        | 813/6405 [06:43<1:03:07,  1.48it/s]
 13%|█▎        | 814/6405 [06:43<1:03:20,  1.47it/s]
 13%|█▎        | 815/6405 [06:44<1:03:20,  1.47it/s]
 13%|█▎        | 816/6405 [06:45<1:03:25,  1.47it/s]
 13%|█▎        | 817/6405 [06:45<1:03:34,  1.47it/s]
 13%|█▎        | 818/6405 [06:46<1:03:45,  1.46it/s]
 13%|█▎        | 819/6405 [06:47<1:03:49,  1.46it/s]
 13%|█▎        | 820/6405 [06:47<1:03:53,  1.46it/s]
 13%|█▎        | 821/6405 [06:48<1:03:49,  1.46it/s]
 13%|█▎        | 822/6405 [06:49<1:03:40,  1.46it/s]
 13%|█▎        | 823/6405 [06:50<1:03:32,  1.46it/s]
